ID,Category,Issue type,Photo,Longitude,Latitude
26,Obstruction,Junction boxes,JPEG_20230326_082633_8238064807662404927.jpg,8644706.05491731,1457960.70176669
27,Obstruction,Low hanging wires,JPEG_20230326_083359_3419945526803952016.jpg,8644708.11405673,1457938.14693421
28,Obstruction,Low hanging wires,JPEG_20230326_081913_5065805013328376810.jpg,8645331.31884985,1460878.63085271
29,Footpath Quality,Broken footpath,JPEG_20230326_082034_6651149968622731510.jpg,8645332.56383794,1460843.36923345
30,Waste,Garbage vulnerable point,JPEG_20230326_082114_7503465253174265988.jpg,8645337.1007842,1460835.937096
31,Waste,Garbage vulnerable point,JPEG_20230326_082210_2255232371078096978.jpg,8645337.35347945,1460795.7489485
32,Footpath Quality,Broken footpath,JPEG_20230326_082235_7582773872972777006.jpg,8645339.97171387,1460793.16342727
33,Footpath Quality,Level difference,JPEG_20230326_082342_6171970963577209423.jpg,8645338.29858192,1460779.41892378
34,Waste,Construction debris,JPEG_20230326_082422_4884167051350539431.jpg,8645340.58174468,1460750.6754525
35,Footpath Quality,Broken footpath,JPEG_20230326_082553_5648507296542301708.jpg,8645343.05971654,1460727.36924644
36,Footpath Quality,Broken footpath,JPEG_20230326_082644_7925823314359254979.jpg,8645345.76478017,1460686.22611041
37,Waste,Construction debris,JPEG_20230326_082723_3878841362067726506.jpg,8645346.94810636,1460666.3292194
38,Waste,Construction debris,JPEG_20230326_082759_7688723911559321490.jpg,8645347.93439705,1460650.08267276
39,Footpath Quality,Broken footpath,JPEG_20230326_082823_9088336346922559740.jpg,8645351.54448813,1460643.84569224
40,Waste,Litter on street (Commercial),JPEG_20230326_082910_1927647999658842216.jpg,8645350.58491412,1460633.00324358
41,Footpath Quality,Broken footpath,JPEG_20230326_082939_5896317263765009286.jpg,8645353.57940842,1460630.52970345
42,Footpath Quality,Broken footpath,JPEG_20230326_083006_4530584304837638013.jpg,8645354.3497393,1460616.16260973
43,Footpath Quality,Broken footpath,JPEG_20230326_083037_7060789779016494259.jpg,8645357.78839837,1460599.29799315
44,Footpath Quality,Broken footpath,JPEG_20230326_083105_8662566118718898237.jpg,8645359.38805945,1460589.79115694
45,Footpath Quality,Broken footpath,JPEG_20230326_083136_4854304923308577888.jpg,8645361.37622556,1460575.65829853
46,Footpath Quality,Broken footpath,JPEG_20230326_083225_4342253057133755737.jpg,8645365.31804873,1460552.8046702
47,Waste,Garbage vulnerable point,20230326_083811.jpg,8643975.17353511,1457694.32833132
48,Footpath Quality,Broken footpath,JPEG_20230326_082528_4625100229243052361.jpg,8645497.09411454,1458440.5994546
49,Waste,Construction debris,JPEG_20230326_082705_1795423835100580782.jpg,8645498.65112265,1458465.04581203
50,Obstruction,Low hanging wires,JPEG_20230326_083018_63996545153349435.jpg,8645500.81938817,1458493.25725439
51,Obstruction,Low hanging wires,JPEG_20230326_083107_2635344301295696900.jpg,8645503.5278135,1458510.29344243
52,Obstruction,Low hanging wires,JPEG_20230326_083217_9023715500073329396.jpg,8645502.54651292,1458524.17823377
53,Footpath Quality,Level difference,JPEG_20230326_083449_7837992757801079894.jpg,8645491.86883513,1458592.91938266
54,Waste,Garbage vulnerable point,20230326_083952.jpg,8643997.5253356,1457660.033287
55,Footpath Quality,Broken footpath,JPEG_20230326_083649_7571197380978062730.jpg,8645378.31571247,1460446.51377589
56,Footpath Quality,Broken footpath,JPEG_20230326_083731_3590343130768118305.jpg,8645386.08581293,1460419.31530792
57,Footpath Quality,Broken footpath,JPEG_20230326_083808_6233698449348666099.jpg,8645387.77786919,1460394.08996897
58,Footpath Quality,Broken footpath,20230326_081641.jpg,8643746.06734501,1458191.43424058
59,Footpath Quality,Broken footpath,20230326_081702.jpg,8643747.30607969,1458179.28793024
60,Waste,Garbage vulnerable point,20230326_081831.jpg,8643753.58865184,1458138.52484634
61,Footpath Quality,Broken footpath,20230326_082010.jpg,8643763.23815788,1458089.00767883
62,Footpath Quality,Broken footpath,20230326_082038.jpg,8643778.93141146,1458067.85103016
63,Obstruction,Transformers,20230326_082103.jpg,8643783.09520215,1458056.74523489
64,Waste,Silt accumulation in drains,20230326_082140.jpg,8643790.35797813,1458040.30240577
65,Footpath Quality,Broken footpath,20230326_082238.jpg,8643820.25608045,1457979.84551003
66,Footpath Quality,Broken footpath,20230326_082352.jpg,8643856.47050954,1457922.12453697
67,Footpath Quality,Broken footpath,20230326_082526.jpg,8643898.94674614,1457851.93256419
68,Footpath Quality,Level difference,20230326_082543.jpg,8643903.70542828,1457843.25472901
69,Waste,Litter on street (Commercial),20230326_082655.jpg,8643908.568975,1457837.22477938
70,Footpath Quality,Broken footpath,20230326_082710.jpg,8643911.62816061,1457829.85249676
71,Footpath Quality,Broken footpath,20230326_082835.jpg,8643917.61639408,1457819.5082929
72,Footpath Quality,Broken footpath,20230326_082932.jpg,8643924.7772059,1457804.11214165
73,Footpath Quality,Level difference,20230326_083120.jpg,8643969.32105742,1457729.35674581
74,Footpath Quality,Level difference,20230326_083345.jpg,8644027.79603583,1457630.60993148
75,Footpath Quality,Level difference,JPEG_20230326_082201_6713803031598379628.jpg,8645318.22767773,1460996.83116778
76,Waste,Construction debris,JPEG_20230326_082408_2631198235096980925.jpg,8645323.79365227,1460974.93273281
77,Waste,Litter on street (Commercial),JPEG_20230326_082455_669766232683263109.jpg,8645322.30939239,1460957.41399702
78,Footpath Quality,Level difference,JPEG_20230326_082643_7771764668747573883.jpg,8645319.71193761,1460913.61720494
79,Footpath Quality,Level difference,JPEG_20230326_082904_6583429458438497968.jpg,8645325.09237967,1460860.87072348
80,Footpath Quality,Level difference,JPEG_20230326_083153_3444574832299540745.jpg,8645328.80302936,1460795.93746419
81,Waste,Litter on street (Commercial),JPEG_20230326_083231_6184888444320938381.jpg,8645331.9570816,1460769.08827144
82,Footpath Quality,Level difference,JPEG_20230326_083256_413054271825382044.jpg,8645324.90684718,1460759.37686755
83,Waste,Silt accumulation in drains,JPEG_20230326_083332_8498622123643078935.jpg,8645332.51367905,1460735.95526012
84,Waste,Construction debris,JPEG_20230326_083355_4491420579140982078.jpg,8645330.6583542,1460724.91093163
85,Footpath Quality,Level difference,JPEG_20230326_083521_3619801750774974785.jpg,8645333.0702765,1460668.54683946
86,Obstruction,Junction boxes,JPEG_20230326_083708_7877123346115106686.jpg,8645342.22806309,1460611.94114523
87,Footpath Quality,Level difference,JPEG_20230326_083459_1450354218373999249.jpg,8644707.02056189,1457930.94327459
88,Waste,Construction debris,JPEG_20230326_083709_3413019951130373816.jpg,8644699.53737254,1457910.86422911
89,Waste,Construction debris,JPEG_20230326_083809_8237216371077103061.jpg,8644695.58252289,1457890.02124408
90,Waste,Construction debris,JPEG_20230326_084422_3455696276115501274.jpg,8645385.20490469,1460367.49593492
91,Footpath Quality,Broken footpath,20230326_082611.jpg,8645128.3104336,1460189.65292626
92,Obstruction,Low hanging wires,20230326_082859.jpg,8645142.6436208,1460158.58711333
93,Obstruction,Low hanging wires,20230326_082934.jpg,8645143.73075531,1460154.94730894
94,Waste,Construction debris,20230326_083043.jpg,8645151.3633592,1460137.81711531
95,Waste,Construction debris,20230326_083411.jpg,8645169.88016074,1460101.79199281
96,Waste,Garbage vulnerable point,20230326_083604.jpg,8645186.97405965,1460070.1541054
97,Footpath Quality,Level difference,20230326_083838.jpg,8645211.2282686,1460016.73137599
98,Waste,Construction debris,20230326_084118.jpg,8645246.31874869,1459938.75661779
99,Obstruction,Low hanging wires,20230326_084221.jpg,8645269.75059629,1459900.77636855
100,Footpath Quality,Broken footpath,20230326_084258.jpg,8645272.56539479,1459891.07275112
101,Waste,Construction debris,20230326_084504.jpg,8645287.13237202,1459859.79183329
102,Obstruction,Transformers,20230326_084538.jpg,8645292.51015799,1459851.25540602
103,Waste,Litter on street (Commercial),20230326_084710.jpg,8645297.1657792,1459840.27930939
104,Footpath Quality,Broken footpath,20230326_084734.jpg,8645301.33331221,1459829.50719911
105,Waste,Litter on street (Commercial),20230326_084750.jpg,8645303.00011458,1459828.35239104
106,Waste,Construction debris,20230326_084948.jpg,8645316.05855797,1459804.0615933
107,Obstruction,Transformers,JPEG_20230326_084514_7452362527444026468.jpg,8645482.59715539,1458698.0476372
108,Obstruction,Low hanging wires,JPEG_20230326_084838_7382021682488482998.jpg,8645483.97561191,1458783.94005357
109,Waste,Garbage vulnerable point,JPEG_20230326_085028_7660443898730289998.jpg,8645485.15645624,1458808.99401886
110,Footpath Quality,Broken footpath,JPEG_20230326_085228_8084414240692677147.jpg,8645489.24774531,1458832.51753622
111,Waste,Garbage vulnerable point,20230326_085308.jpg,8643810.04167588,1457963.97578161
112,Waste,Garbage vulnerable point,20230326_085344.jpg,8643802.46707153,1457979.15168181
113,Waste,Yellow spots,20230326_085424.jpg,8643788.26542746,1458009.00312623
114,Footpath Quality,Broken footpath,20230326_082022.jpg,8645499.44893252,1458323.09813893
115,Footpath Quality,Level difference,20230326_082137.jpg,8645501.17995279,1458355.17823253
116,Waste,Garbage vulnerable point,20230326_082153.jpg,8645501.17870704,1458357.70182995
117,Footpath Quality,Broken footpath,20230326_082215.jpg,8645502.1869683,1458361.90982776
118,Footpath Quality,Level difference,20230326_082246.jpg,8645501.83478855,1458365.84914873
119,Footpath Quality,Broken footpath,20230326_082333.jpg,8645502.51571558,1458389.59575091
120,Obstruction,Transformers,20230326_082457.jpg,8645499.80882065,1458414.35252642
121,Footpath Quality,Broken footpath,20230326_082634.jpg,8645505.57902398,1458436.36077756
122,Footpath Quality,Broken footpath,20230326_082734.jpg,8645507.58101002,1458459.23946682
123,Waste,Garbage vulnerable point,20230326_082924.jpg,8645509.88877781,1458484.80346989
124,Waste,Construction debris,20230326_083135.jpg,8645511.7247435,1458525.54155828
125,Waste,Garbage vulnerable point,20230326_083149.jpg,8645511.28070471,1458532.48483647
126,Footpath Quality,Broken footpath,20230326_083249.jpg,8645509.87332792,1458541.70459337
127,Footpath Quality,Level difference,20230326_083601.jpg,8645493.82949061,1458624.73055237
128,Waste,Garbage vulnerable point,20230326_083624.jpg,8645493.51104752,1458635.31014157
129,Footpath Quality,Level difference,20230326_083656.jpg,8645490.85945283,1458649.08066884
130,Unsafe Zone,Dark zone,20230326_082228.jpg,8644654.8283683,1458166.03204344
131,Footpath Quality,Level difference,20230326_083807.jpg,8645492.49932661,1458680.2049089
132,Encroachment,Encroachment by planters,20230326_082226.jpg,8643736.55196173,1458142.03902988
133,Footpath Quality,Broken footpath,20230326_083824.jpg,8645491.96006933,1458682.78591891
134,Unsafe Zone,Dark zone,JPEG_20230326_082042_1669834306659814729.jpg,8645489.96554663,1458266.99343566
135,Footpath Quality,Level difference,20230326_084014.jpg,8645492.53437243,1458703.51870769
136,Footpath Quality,Broken footpath,20230326_082351.jpg,8643740.10590059,1458135.20191856
137,Waste,Garbage vulnerable point,20230326_084352.jpg,8645497.69732487,1458827.43853838
138,Footpath Quality,Broken footpath,20230326_082559.jpg,8643757.85174158,1458073.04536266
139,Footpath Quality,Level difference,20230326_084703.jpg,8645500.52657788,1458867.3594688
140,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_082414_8768250792275241873.jpg,8645103.83079124,1460214.10058947
141,Footpath Quality,Level difference,20230326_084841.jpg,8645501.7240281,1458886.81849192
142,Footpath Quality,No footpath,JPEG_20230326_082547_6908599350938448981.jpg,8645085.16807861,1460249.52712525
143,Footpath Quality,Broken footpath,20230326_084953.jpg,8645501.623099,1458908.31998496
144,Footpath Quality,No footpath,JPEG_20230326_082720_1210270283273288444.jpg,8645068.41912595,1460286.25044511
145,Footpath Quality,Broken footpath,20230326_085016.jpg,8645502.16771602,1458920.23663028
146,Obstruction,Overgrown weeds,20230326_082713.jpg,8643774.35075589,1458042.3489011
147,Footpath Quality,Broken footpath,20230326_085033.jpg,8645501.53660448,1458923.99576129
148,Footpath Quality,No footpath,20230326_082933.jpg,8643811.63229305,1457971.70273325
149,Footpath Quality,Level difference,20230326_085109.jpg,8645499.68983773,1458937.08161256
150,Footpath Quality,No footpath,20230326_082415.jpg,8644647.0746597,1458183.83665481
151,Waste,Garbage vulnerable point,20230326_085237.jpg,8645497.7273922,1458978.47553465
152,Unsafe Zone,Dark zone,20230326_082832.jpg,8644650.28216764,1458183.97255251
153,Footpath Quality,Broken footpath,20230326_085340.jpg,8645491.42410411,1459008.99354982
154,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_082555_7279416085426334377.jpg,8644698.10574719,1457971.77708265
155,Waste,Litter on street (Commercial),20230326_085230.jpg,8643603.42629786,1458691.8708713
156,Encroachment,Encroachment by parking,JPEG_20230326_082652_585551933079151166.jpg,8644702.1157038,1457948.25691991
157,Waste,Litter on street (Commercial),20230326_085246.jpg,8643615.97966063,1458688.25323508
158,Encroachment,Encroachment by planters,JPEG_20230326_082842_5377523676064580265.jpg,8644702.89239215,1457942.11688397
159,Waste,Litter on street (Commercial),20230326_085300.jpg,8643639.33778823,1458677.32711721
160,Footpath Quality,No footpath,20230326_082051.jpg,8644689.39228262,1458049.61111821
161,Waste,Litter on street (Commercial),20230326_085321.jpg,8643658.73437211,1458664.82388808
162,Footpath Quality,No footpath,20230326_082515.jpg,8644678.08300046,1458108.49917904
163,Waste,Litter on street (Commercial),20230326_085339.jpg,8643672.38022803,1458648.40144789
164,Footpath Quality,Level difference,20230326_083217.jpg,8644495.90573599,1458585.26771987
165,Waste,Garbage vulnerable point,20230326_085356.jpg,8643693.32444501,1458628.43730162
166,Encroachment,Encroachment by parking,JPEG_20230326_082804_3224349158055420610.jpg,8644708.77581744,1457946.1925891
167,Waste,Litter on street (Commercial),20230326_085412.jpg,8643726.97132161,1458598.63868635
168,Footpath Quality,No footpath,20230326_083143.jpg,8643867.02082316,1457870.24871513
169,Waste,Litter on street (Commercial),20230326_085427.jpg,8643749.46511839,1458563.87213875
170,Encroachment,Encroachment by vendor or shop spillover,20230326_083319.jpg,8643892.81573705,1457823.40194812
171,Waste,Litter on street (Commercial),20230326_085446.jpg,8643770.93335629,1458523.56697492
172,Footpath Quality,Broken footpath,20230326_083455.jpg,8643915.50739125,1457790.51852081
173,Waste,Litter on street (Commercial),20230326_085511.jpg,8643783.78798821,1458481.91827582
174,Waste,Litter on street (Commercial),20230326_085536.jpg,8643788.09299099,1458428.89144949
175,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_082433_3431632204368564041.jpg,8645494.83014343,1458416.10721953
176,Waste,Litter on street (Commercial),20230326_085547.jpg,8643774.99879311,1458360.76719741
177,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_082623_7056644546528400605.jpg,8645496.66733546,1458443.8841751
178,Waste,Litter on street (Commercial),20230326_085609.jpg,8643759.64810272,1458320.08687412
179,Footpath Quality,Level difference,JPEG_20230326_082819_3623832876995625111.jpg,8645498.64775643,1458466.89557596
180,Footpath Quality,Broken footpath,JPEG_20230326_082836_1573850708594349622.jpg,8645049.13173305,1460320.25922462
181,Encroachment,Encroachment by planters,JPEG_20230326_082912_3907037370343942054.jpg,8645499.915363,1458481.34065567
182,Footpath Quality,Broken footpath,JPEG_20230326_083048_1662545707071756578.jpg,8645031.81153348,1460357.44648816
183,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083331_1710616865533661367.jpg,8645502.65251677,1458548.66895545
184,Footpath Quality,Level difference,JPEG_20230326_083325_2407241030769450568.jpg,8645003.68942833,1460429.8299792
185,Footpath Quality,No footpath,JPEG_20230326_083757_2673131794968040816.jpg,8645495.96208622,1458588.37678705
186,Footpath Quality,Broken footpath,JPEG_20230326_083916_1094348096799269740.jpg,8644952.84240956,1460550.31827934
187,Footpath Quality,Broken footpath,20230326_083857.jpg,8643988.58417244,1457672.59140097
188,Waste,Garbage vulnerable point,JPEG_20230326_083952_9099450865356313123.jpg,8644944.81592277,1460564.82666723
189,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083942_6879311652113527323.jpg,8645487.03005042,1458603.28130626
190,Footpath Quality,Broken footpath,JPEG_20230326_084340_4558381779843814655.jpg,8644880.34701001,1460706.87810404
191,Footpath Quality,Level difference,JPEG_20230326_083918_8944511872766536228.jpg,8645395.61587454,1460355.970376
192,Waste,Garbage vulnerable point,JPEG_20230326_084405_2395013190070083673.jpg,8644879.87430502,1460704.78338269
193,Footpath Quality,Broken footpath,20230326_084108.jpg,8644012.23237976,1457638.8938006
194,Footpath Quality,Level difference,JPEG_20230326_084600_433433177724582330.jpg,8644866.70388207,1460737.05335249
195,Footpath Quality,Broken footpath,20230326_084153.jpg,8644017.02121574,1457628.33202311
196,Footpath Quality,Level difference,JPEG_20230326_084652_7777334382848432251.jpg,8644857.95855283,1460751.24243989
197,Footpath Quality,Broken footpath,20230326_084226.jpg,8644023.56458308,1457619.01573325
198,Footpath Quality,Level difference,JPEG_20230326_084901_555425151208304510.jpg,8644845.87302176,1460771.18238729
199,Encroachment,Encroachment by planters,20230326_082911.jpg,8643916.37887908,1457821.35334156
200,Footpath Quality,Level difference,JPEG_20230326_084949_6637488826918761444.jpg,8644838.61893849,1460785.72696536
201,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_081905_5361097034261615677.jpg,8645304.95058571,1461080.63701294
202,Footpath Quality,Level difference,JPEG_20230326_085247_7706085314089025530.jpg,8644814.39258062,1460832.69961916
203,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_082046_7855569288130386545.jpg,8645310.30071302,1461026.55592806
204,Footpath Quality,Level difference,JPEG_20230326_085506_3312207336718148935.jpg,8644798.87575006,1460865.75619453
205,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_082336_2445356945258412083.jpg,8645317.32184336,1460976.4754151
206,Footpath Quality,Broken footpath,JPEG_20230326_085530_118377450397382435.jpg,8644795.16410717,1460872.82798042
207,Encroachment,Encroachment by parking,JPEG_20230326_082603_2680037138590787445.jpg,8645318.4059342,1460949.48897309
208,Obstruction,Transformers,JPEG_20230326_085341_8023486177654412543.jpg,8645497.2639795,1458875.87960688
209,Footpath Quality,Broken footpath,JPEG_20230326_082818_5528084425182246898.jpg,8645323.98767146,1460891.56514893
210,Waste,Construction debris,JPEG_20230326_085703_1998283121120736496.jpg,8645489.1368006,1458940.84073035
211,Encroachment,Encroachment by planters,JPEG_20230326_082949_562762406166367133.jpg,8645326.44324986,1460842.78103874
212,Obstruction,Transformers,JPEG_20230326_083929_4584503791916777680.jpg,8645277.28615041,1461129.42804172
213,Footpath Quality,No footpath,JPEG_20230326_083118_8722222880635314914.jpg,8645325.99093801,1460848.03321866
214,Waste,Construction debris,JPEG_20230326_084053_5843032899013223676.jpg,8645253.11579437,1461115.03578446
215,Footpath Quality,No footpath,JPEG_20230326_083452_5061231159214422127.jpg,8645333.44134148,1460717.48457523
216,Obstruction,Transformers,JPEG_20230326_084137_2725493638924327996.jpg,8645254.18780107,1461114.34683753
217,Footpath Quality,No footpath,JPEG_20230326_083646_4857348727975043502.jpg,8645343.04416389,1460616.87522512
218,Waste,Garbage vulnerable point,JPEG_20230326_084433_926043640771553717.jpg,8645212.8628317,1461096.35192275
219,Encroachment,Encroachment by planters,JPEG_20230326_083805_483739542572010372.jpg,8645349.33771633,1460585.7817385
220,Obstruction,Transformers,JPEG_20230326_084838_3472321147655290820.jpg,8645194.92121694,1461087.93380833
221,Encroachment,Encroachment by planters,JPEG_20230326_084117_8510522599177579497.jpg,8645354.22097976,1460560.38903064
222,Waste,Garbage vulnerable point,JPEG_20230326_085709_2750037958033021194.jpg,8644953.28899107,1460999.82992174
223,Waste,Silt accumulation on road,JPEG_20230326_084231_1793604147910492955.jpg,8645375.55721549,1460391.45549152
224,Footpath Quality,Level difference,JPEG_20230326_090057_5994166146436768071.jpg,8644889.63650623,1460959.26679324
225,Encroachment,Encroachment by parking,JPEG_20230326_083723_4962982273014289896.jpg,8644705.56035842,1457918.64898753
226,Waste,Garbage vulnerable point,JPEG_20230326_090413_5376323551150824020.jpg,8644837.81394368,1460925.70968289
227,Encroachment,Encroachment by planters,JPEG_20230326_083811_9215374108637281540.jpg,8644701.22312411,1457887.19434258
228,Waste,Construction debris,JPEG_20230326_090525_8284809041912215762.jpg,8644800.93877189,1460892.03556784
229,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084050_1532254423593775844.jpg,8644698.54043264,1457858.76022437
230,Obstruction,Low hanging wires,20230326_085201.jpg,8645335.08896262,1459759.08691153
231,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084218_9041972794544637348.jpg,8644728.27847971,1457851.0200423
232,Obstruction,Low hanging wires,20230326_085224.jpg,8645338.72377585,1459751.04551969
233,Encroachment,Encroachment by parking,JPEG_20230326_084251_2435644721170394005.jpg,8644733.83980839,1457849.22940248
234,Footpath Quality,Broken footpath,20230326_085329.jpg,8645358.70039512,1459714.21582263
235,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084336_1510066709084042990.jpg,8644743.42368276,1457847.10417817
236,Waste,Silt accumulation on road,20230326_085353.jpg,8645360.83393107,1459710.69581186
237,Footpath Quality,No footpath,JPEG_20230326_083459_7252733265543076057.jpg,8644702.57718336,1457942.21581869
238,Encroachment,Encroachment by parking,JPEG_20230326_083551_844075036339903572.jpg,8644701.25472934,1457929.68725259
239,Footpath Quality,Level difference,20230326_085608.jpg,8645373.56753293,1459676.5369815
240,Footpath Quality,No footpath,JPEG_20230326_083859_7595077382165636759.jpg,8644693.28177946,1457881.60442945
241,Waste,Silt accumulation on road,20230326_085812.jpg,8645396.00991228,1459634.55429194
242,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_084052_1509585164005919022.jpg,8644697.90446598,1457853.39602466
243,Obstruction,Low hanging wires,20230326_085850.jpg,8645405.9761166,1459616.65949756
244,Encroachment,Encroachment by planters,JPEG_20230326_084230_7606435281435708453.jpg,8644723.85511306,1457845.58455362
245,Obstruction,Junction boxes,20230326_090110.jpg,8645426.14135791,1459571.28044405
246,Encroachment,Encroachment by planters,JPEG_20230326_084557_4239661376390483646.jpg,8644740.1451559,1457839.45428932
247,Waste,Construction debris,JPEG_20230326_084636_7621605775881210811.jpg,8644738.37841068,1457828.10326721
248,Footpath Quality,Level difference,JPEG_20230326_084831_3769102629323828013.jpg,8644725.91181565,1457777.81497967
249,Encroachment,Encroachment by vendor or shop spillover,20230326_082452.jpg,8645122.74986495,1460200.65495637
250,Waste,Construction debris,JPEG_20230326_084912_2623115370619542748.jpg,8644725.6521785,1457776.60360188
251,Encroachment,Encroachment by parking,20230326_091916.jpg,8645135.58180422,1460171.85752505
252,Waste,Construction debris,JPEG_20230326_085035_5691032123441402863.jpg,8644720.37207713,1457762.35714287
253,Waste,Construction debris,JPEG_20230326_085141_4881990683255501762.jpg,8644715.8468072,1457746.59706891
254,Encroachment,Encroachment by vendor or shop spillover,20230326_083213.jpg,8645155.55132005,1460133.26618422
255,Footpath Quality,Level difference,JPEG_20230326_085318_3388727914967302801.jpg,8644706.30387506,1457719.56021965
256,Encroachment,Encroachment by parking,20230326_083307.jpg,8645157.85853734,1460126.47366517
257,Waste,Construction debris,JPEG_20230326_085442_2594943323001628594.jpg,8644695.87430183,1457690.02291547
258,Footpath Quality,Broken footpath,20230326_083534.jpg,8645184.30931349,1460074.27338478
259,Waste,Construction debris,JPEG_20230326_091218_7522637496729019489.jpg,8644688.53396996,1457661.93093369
260,Encroachment,Encroachment by vendor or shop spillover,20230326_083712.jpg,8645198.52665852,1460050.51198526
261,Waste,Construction debris,JPEG_20230326_091411_4174874717167388904.jpg,8644705.21480395,1457630.0833957
262,Obstruction,Overgrown weeds,20230326_084348.jpg,8645271.69415322,1459894.63486403
263,Waste,Construction debris,JPEG_20230326_084548_7979471973943618662.jpg,8644745.47295456,1457834.68156935
264,Encroachment,Encroachment by vendor or shop spillover,20230326_084644.jpg,8645296.70584864,1459843.90221934
265,Footpath Quality,Level difference,JPEG_20230326_084638_8758697517553039527.jpg,8644740.7840006,1457816.2837499
266,Encroachment,Encroachment by vendor or shop spillover,20230326_084853.jpg,8645307.83008096,1459819.03246631
267,Footpath Quality,Level difference,JPEG_20230326_084658_2806259633471550236.jpg,8644738.59384065,1457809.82316075
268,Waste,Silt accumulation on road,JPEG_20230326_082721_8282227926789747406.jpg,8645136.98957582,1460167.4626222
269,Waste,Construction debris,JPEG_20230326_084733_2809678408964232341.jpg,8644733.92942732,1457793.55375008
270,Footpath Quality,Broken footpath,JPEG_20230326_082952_8684759734609797938.jpg,8645142.60080883,1460162.8053913
271,Waste,Construction debris,JPEG_20230326_084837_915070226139428499.jpg,8644731.50481275,1457780.55247762
272,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083102_8768636451396259609.jpg,8645142.54086364,1460162.28784167
273,Footpath Quality,Level difference,JPEG_20230326_084944_920788482184466947.jpg,8644726.99581635,1457764.81838988
274,Encroachment,Encroachment by parking,JPEG_20230326_083235_4840444007443197426.jpg,8645149.51877111,1460142.49475377
275,Waste,Construction debris,JPEG_20230326_085138_5129181546562001973.jpg,8644719.24317328,1457738.53590971
276,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083343_1011041072395227273.jpg,8645156.7389703,1460126.78942911
277,Footpath Quality,Level difference,JPEG_20230326_085242_630831864230877082.jpg,8644714.52307532,1457726.0227765
278,Encroachment,Encroachment by vendor or shop spillover,JPEG_20230326_083456_8423441363687590186.jpg,8645147.83093318,1460122.78903474
